id,hospital_name,site_name,lat,lon,geo_qual,street,house_number,postcode,city,cc,country,cap_beds,cap_prac,cap_rooms,emergency,facility_type,public_private,list_specs,tel,email,url,ref_date,pub_date
1000,ALGEMEEN ZIEKENHUIS ST. LUCAS,,51.1851255,3.2491382,-1,ST.-LUCASLAAN 29,,8310,BRUGGE,BE,Belgium,419,,,yes,Algemeen ziekenhuis,private,,050/36.91.11,,www.stlucas.be,01/02/20,31/03/2020
1010,ALGEMEEN ZIEKENHUIS ST.-JAN BRUGGE-OOSTENDE,ST. JAN BRUGGE,51.2206660999999,3.1933863,-1,RUDDERSHOVE 10,,8000,BRUGGE,BE,Belgium,727,,,yes,Algemeen ziekenhuis met universitair karakter,public,,050/45.21.11,,www.azsintjan.be,01/02/20,31/03/2020
1020,ALGEMEEN ZIEKENHUIS ST.-JAN BRUGGE-OOSTENDE,ST. FRANCISCUS - XAVERIUS,51.2130758,3.2255249,-1,SPAANSE LOSKAAI 1,,8000,BRUGGE,BE,Belgium,139,,,no,,,,050/47.04.70,,,01/02/20,31/03/2020
1040,ALGEMEEN ZIEKENHUIS ZENO,BLANKENBERGE,51.3080013999999,3.1247034,-1,DR. VERHAEGHESTRAAT 1,,8370,BLANKENBERGE,BE,Belgium,64,,,yes,,,,050/53.40.00,,,01/02/20,31/03/2020
1060,ALGEMEEN ZIEKENHUIS GROENINGE,REEPKAAI,50.8297229999999,3.2609141,-1,REEPKAAI 4,,8500,KORTRIJK,BE,Belgium,100,,,no,,,,056/63.63.63,,,01/02/20,31/03/2020
1090,ALGEMEEN ZIEKENHUIS GROENINGE,KENNEDYLAAN,50.79918,3.2632211,-1,PRESIDENT KENNEDYLAAN 4,,8500,KORTRIJK,BE,Belgium,949,,,yes,Algemeen ziekenhuis,private,,056/63.63.63,,www.azgroeninge.be,01/02/20,31/03/2020
1100,ALGEMEEN ZIEKENHUIS DELTA,BRUGSESTEENWEG,50.9540338,3.1235185,-1,BRUGSESTEENWEG 90,,8800,ROESELARE,BE,Belgium,323,,,no,,,,051/23.61.11,,,01/02/20,31/03/2020
1120,JAN YPERMAN ZIEKENHUIS Vzw,POPERINGE,50.8559032,2.74437339999999,-1,OOSTLAAN 11,,8970,POPERINGE,BE,Belgium,0,,,no,,,,057/35.35.35,,,01/02/20,31/03/2020
1150,ALGEMEEN ZIEKENHUIS DELTA,WESTLAAN,50.9380746999999,3.1154934,-1,WESTLAAN 123,,8800,ROESELARE,BE,Belgium,179,,,no,,,,051/23.81.11,,,01/02/20,31/03/2020
1170,ST.-ANDRIESZIEKENHUIS,,51.0023021999999,3.3232573,-1,BRUGGESTRAAT 84,,8700,TIELT,BE,Belgium,266,,,yes,Algemeen ziekenhuis,private,,051/42.51.11,,www.sintandriestielt.be,01/02/20,31/03/2020
