id,hospital_name,site_name,lat,lon,street,house_number,postcode,city,cc,country,emergency,cap_beds,cap_prac,cap_rooms,facility_type,public_private,list_specs,tel,email,url,ref_date,pub_date,geo_qual
1,Vilniaus Universiteto ligoninė Santaros klinikos,,54.75179,25.27778,Santariškių,2,LT-08661,Vilnius,LT,Lithuania,,1356,,,general,public,,,,,31/12/2018,29/03/2020,1
5,Vilniaus Universiteto ligoninės Santaros klinikos filialas vaikų ligoninė,,54.75488,25.28271,Santariškių,7,LT-08406,Vilnius,LT,Lithuania,,515,,,general,public,,,,,31/12/2018,29/03/2020,1
32,Respublikinė Vilniaus universitetinė ligoninė,,54.6687,25.2077,Šiltnamių,29,,Vilnius,LT,Lithuania,,673,,,general,public,,,,,31/12/2018,29/03/2020,1
3,Vilniaus Universiteto ligoninės Žalgirio klinika,,54.70476,25.27883,Žalgirio,117,,Vilnius,LT,Lithuania,,58,,,general,public,,,,,31/12/2018,29/03/2020,1
10,Respublikinė Vilniaus psichiatrijos ligoninė,,54.68442,25.4182,Parko g.,21,,Vilnius,LT,Lithuania,,542,,,psychiatry,public,,,,,31/12/2018,29/03/2020,1
11,Valstybinė teismo psichiatrijos tarnyba prie Sveikatos apsaugos miniterijos,,54.69489,25.39893,Kojelavičiaus,121,,Vilnius,LT,Lithuania,,44,,,psychiatry,public,,,,,31/12/2018,29/03/2020,1
38,Vilniaus gimdymo namai,,54.66825,25.29132,Tyzenhauzų,18a,,Vilnius,LT,Lithuania,,108,,,maternity,public,,,,,31/12/2018,29/03/2020,1
43,Respublikinis priklausomybės ligų centras,,54.69062042236328,25.269800186157227,G.Vilties,3,LT-03147,Vilnius,LT,Lithuania,,90,,,drug and alcohol abuse,public,,,,,31/12/2018,29/03/2020,2
31,Vilniaus miesto klinikinė ligoninė,,54.7099,25.31549,Antakalnio,57,,Vilnius,LT,Lithuania,,495,,,general,public,,,,,31/12/2018,29/03/2020,1
2,Vilniaus miesto klinikinės ligoninės Antakalnio filialas,,54.7206,25.31606,Antakalnio,124,LT-10200,Vilnius,LT,Lithuania,,208,,,general,public,,,,,31/12/2018,29/03/2020,1
